date,Topic0,Topic1,Topic0.1,Topic1.1,Topic2,Topic3,Topic4,Anger,Disgust,Fear,Joy,Sadness,Surprise,Trust,Anticipation,Angry,Happy,Satisfaction,Stress,close,open
9/6/2018,0.405447443,0.594552557,0.296138479,0.137923362,0.033723612,0.074409264,0.481004661,0.009424524,0.00459282,0.030016387,0.301380498,0.141495074,0.247184301,0.20352544,0.062380967,0.245550315,0.988096418,0.827609598,0.023213677,113.5,112.85
9/7/2018,0.451329986,0.54867002,0.281088745,0.20413445,0.04407568,0.090714836,0.403831904,0.014948241,0.006220187,0.040064414,0.307750984,0.092393973,0.246252751,0.228014016,0.064355429,0.195534363,0.959902391,0.833536353,0.04327312,112.74,112.8675
9/8/2018,0.617930965,0.382069039,0.233306404,0.141007679,0.06440157,0.080078591,0.544313306,0.009217669,0.004048507,0.026665749,0.285716044,0.098439945,0.229690436,0.250987211,0.095234454,0.148555857,0.924983689,0.904326281,0.076705199,112.9475,112.885
9/9/2018,0.556524745,0.443475258,0.263455371,0.161967088,0.032179351,0.143216693,0.420716071,0.00867911,0.004600259,0.036759879,0.257249985,0.095854278,0.265704508,0.250289826,0.080862171,0.177329332,0.937378981,0.867089629,0.071225262,113.155,112.92
9/10/2018,0.40354803,0.596451972,0.217839263,0.403467224,0.086198084,0.08544383,0.227536206,0.011887711,0.007984844,0.04842541,0.306600423,0.079582657,0.268345091,0.208696234,0.068477637,0.146433699,0.946026251,0.869239427,0.079363189,113.57,111.85
9/11/2018,0.337302404,0.662697599,0.235703636,0.356757657,0.102548174,0.155170142,0.165757127,0.010746907,0.006472051,0.048549421,0.323361977,0.073841085,0.284403215,0.188504153,0.064121193,0.110054318,0.939435958,0.864964134,0.088547245,113.33,113.31
9/12/2018,0.874951632,0.125048367,0.046215963,0.05314175,0.026958125,0.830340865,0.044823065,0.012887184,0.003404599,0.053538148,0.193737865,0.208552917,0.35910057,0.124689219,0.044089475,0.020782809,0.943658228,0.981105016,0.221931964,113.85,114.49
9/13/2018,0.705369826,0.294630177,0.117375713,0.136698873,0.028932452,0.535093047,0.207503441,0.010048517,0.00426191,0.045813309,0.228543526,0.157635227,0.313064453,0.183384266,0.057248782,0.074759863,0.932140474,0.931867872,0.162785392,114.99,114.89
9/14/2018,0.504578195,0.495421803,0.213903334,0.178336216,0.071546284,0.300885834,0.263657896,0.009655856,0.006854429,0.054958365,0.307288214,0.105508322,0.248927999,0.206811879,0.059994936,0.144761522,0.965553181,0.86856129,0.08929722,114.57,114.8175
9/15/2018,0.468394377,0.531605624,0.250844287,0.191613041,0.042970814,0.323210303,0.206806739,0.009881192,0.008460573,0.042215825,0.317143681,0.113906513,0.283151597,0.170828441,0.054412185,0.118449275,0.932986009,0.876732652,0.113508564,114.7775,113.95
9/19/2018,0.337429023,0.662570972,0.245081937,0.280514614,0.077916676,0.218135682,0.178351091,0.013263531,0.005687992,0.048976019,0.325564702,0.074146937,0.251264867,0.218251538,0.062844403,0.122392751,0.961324562,0.843540198,0.080192791,113.77,114.23
9/20/2018,0.225198147,0.774801852,0.251139435,0.409389888,0.047222384,0.155426512,0.141134084,0.01317671,0.013284938,0.065882181,0.376103597,0.060270296,0.209181335,0.204718118,0.057382814,0.14071162,0.965186638,0.847632485,0.078493626,115.22,115.26
9/21/2018,0.31355477,0.686445237,0.199899367,0.331415101,0.09773014,0.18063608,0.199107121,0.013288601,0.012613039,0.073661137,0.354193748,0.067163484,0.214467896,0.183812515,0.080799565,0.088268236,0.979978194,0.8330259,0.07248732,114.91,114.97
9/22/2018,0.384970381,0.615029622,0.359695279,0.19318607,0.084508426,0.052662461,0.325434193,0.012687061,0.007728219,0.044041989,0.362053937,0.075276708,0.185666769,0.218515532,0.094029782,0.119682147,0.970875935,0.887838947,0.038216833,114.25,114.68
9/23/2018,0.328361192,0.671638805,0.315639915,0.227710446,0.077301668,0.219579145,0.170197841,0.010731979,0.012162264,0.067985899,0.273871619,0.073709004,0.263848965,0.210209282,0.087480983,0.144768624,0.956152599,0.822809199,0.089189349,113.59,114.1
9/24/2018,0.255923003,0.744076998,0.373490047,0.253411603,0.078411967,0.12997301,0.175812599,0.014034989,0.008634919,0.067668671,0.267439477,0.127005818,0.224950849,0.212261713,0.078003563,0.125499831,0.935015241,0.880131469,0.137315094,112.27,112.64
9/25/2018,0.907366188,0.092633812,0.145855178,0.146687577,0.244260666,0.146964529,0.321247605,0.012578069,0.005989272,0.050657347,0.268649297,0.129565406,0.353888483,0.14625871,0.032413427,0.087706958,0.970290373,0.911553656,0.099770231,111.97,112.27
9/26/2018,0.818412441,0.181587557,0.185606921,0.16931427,0.221505051,0.169899916,0.260349672,0.011995075,0.006121553,0.049563622,0.276862522,0.121784176,0.347412419,0.152244307,0.034016335,0.109458954,0.96750136,0.903936262,0.103730748,111.5,111.43
9/27/2018,0.507119317,0.492880683,0.239736726,0.308700086,0.131498029,0.132338842,0.18772632,0.013004415,0.008313745,0.056188397,0.317779351,0.083405203,0.299790119,0.183576885,0.037941884,0.144368479,0.979434468,0.858812867,0.069850843,111.05,111.54
9/28/2018,0.580641187,0.419358813,0.247958542,0.21409442,0.167459913,0.159012035,0.211475088,0.01397728,0.016547524,0.052944004,0.329296237,0.08416209,0.292727723,0.175939448,0.034405699,0.149635282,0.973565972,0.84973917,0.07239417,111.8,111.6925
9/29/2018,0.544670561,0.455329436,0.2525271,0.255101525,0.170581333,0.110075282,0.217975728,0.011569087,0.007062296,0.055884224,0.340653517,0.087347151,0.299955973,0.158264683,0.039263075,0.094934356,0.984464115,0.862925007,0.068784189,111.5275,111.845
9/30/2018,0.574255875,0.425744121,0.244463592,0.20429094,0.175727152,0.177616622,0.197901699,0.010463025,0.006539935,0.05508746,0.31993523,0.096046549,0.285007193,0.190053435,0.036867175,0.116110512,0.963308066,0.887194488,0.100966913,111.255,112.15
10/1/2018,0.350400901,0.649599103,0.296585072,0.296389879,0.107578759,0.161690662,0.154793545,0.010863273,0.015908908,0.038561599,0.334437459,0.065222546,0.308029088,0.182959342,0.044017791,0.197275395,0.956135261,0.825992449,0.086787575,110.71,110.45
10/2/2018,0.199759567,0.800240432,0.378404207,0.275911054,0.06192301,0.201801563,0.086151406,0.013225735,0.005480009,0.060527647,0.411546723,0.051893955,0.214211533,0.206448852,0.036665542,0.144264069,0.991375991,0.844436319,0.031584713,108.72,109.21
10/3/2018,0.141671065,0.858328937,0.311115342,0.373293245,0.058161643,0.205685721,0.064486689,0.012805217,0.01209146,0.062780192,0.462400896,0.044337786,0.200354357,0.167610722,0.037619354,0.162676785,0.989356783,0.816125429,0.062787064,107.52,106.85
10/4/2018,0.215392371,0.784607627,0.321917844,0.377968589,0.062761919,0.16007948,0.07833225,0.010724641,0.007122183,0.052356169,0.38492363,0.056989786,0.251527233,0.184590849,0.051765501,0.168569464,0.979264619,0.821522551,0.065789561,106.61,106.25
10/5/2018,0.224903681,0.775096319,0.278030919,0.408785419,0.093334648,0.099316591,0.123595864,0.013373434,0.010183697,0.049986933,0.4515961,0.05642904,0.199542241,0.178623147,0.040265398,0.126777806,0.990429881,0.855013095,0.037610905,106.49,106.2775
10/6/2018,0.267598282,0.732401712,0.329621118,0.293821228,0.088012456,0.140888162,0.147657038,0.012723332,0.009278043,0.053562619,0.38354789,0.065382973,0.234172279,0.17505445,0.066278406,0.126895928,0.93634659,0.863337856,0.14610539,106.915,106.305
10/7/2018,0.34800421,0.651995787,0.38830277,0.228825156,0.046724602,0.1727926,0.163354868,0.023682565,0.010857178,0.082139835,0.316050265,0.076565655,0.293128178,0.152403343,0.045172976,0.153244117,0.943452509,0.754296159,0.205751261,107.34,106.36
10/8/2018,0.142298734,0.857701263,0.321313671,0.443129046,0.053108303,0.104298888,0.078150096,0.015668031,0.017152445,0.066048846,0.387867508,0.052330499,0.222983384,0.170287676,0.06766161,0.17015498,0.954967711,0.81611349,0.107851217,108.19,108.68
10/9/2018,0.154121535,0.845878467,0.289923061,0.501095812,0.040589282,0.106380265,0.066817496,0.015670549,0.011756172,0.060645415,0.346598035,0.07206546,0.205486727,0.208689156,0.079088476,0.166761448,0.919798607,0.868148817,0.097554616,108.12,107.59
10/10/2018,0.140849965,0.859150035,0.338874439,0.432194284,0.039355904,0.123454577,0.070977834,0.014078064,0.014510835,0.059461149,0.348230996,0.11521829,0.191147037,0.197102607,0.060251015,0.161452022,0.934985597,0.850825284,0.117386166,107.34,108.21
10/11/2018,0.135462755,0.864537248,0.320840108,0.414715027,0.051748298,0.144154882,0.068541678,0.01154502,0.0081729,0.052225947,0.393279931,0.066955269,0.190712003,0.211396044,0.06571288,0.158434921,0.960739592,0.865444225,0.036222861,105.06,105.3
10/12/2018,0.131507006,0.868492997,0.345554174,0.374575098,0.038856605,0.142484526,0.11153697,0.010527495,0.009791425,0.042067292,0.413680236,0.038256001,0.201463969,0.236959033,0.047254531,0.21606927,0.988773838,0.876454628,0.030235776,105.28,105.275
10/13/2018,0.137670231,0.862329764,0.400429792,0.272237997,0.050182553,0.145505521,0.131644138,0.007696309,0.00347698,0.039677356,0.418163806,0.041524592,0.193996755,0.239858473,0.055605713,0.198457515,0.991404434,0.870531601,0.015146726,105.3675,105.25
10/14/2018,0.168956513,0.831043482,0.450527851,0.285357585,0.040970497,0.124337242,0.098806829,0.020455946,0.019033236,0.090855786,0.330390819,0.072240735,0.220865002,0.200919786,0.045238693,0.176881789,0.908438518,0.770761459,0.172813406,105.455,105.2
10/15/2018,0.151549872,0.848450132,0.364111462,0.258480822,0.049404595,0.186315824,0.147105205,0.011211673,0.012811682,0.075500796,0.365084654,0.059016931,0.243330961,0.185583823,0.047459477,0.166069706,0.975646674,0.813914568,0.087300257,105.63,106.31
10/16/2018,0.169152725,0.83084727,0.335381382,0.325709009,0.06471948,0.188925429,0.090521768,0.013133195,0.006603823,0.044828186,0.44339596,0.058631972,0.229094574,0.159695842,0.044616435,0.12511914,0.988218026,0.865445467,0.056866893,107.39,107.21
10/17/2018,0.130274526,0.869725472,0.281232806,0.454554291,0.042298443,0.181200417,0.058174008,0.01451655,0.009898087,0.065102794,0.40228352,0.041314319,0.206897878,0.214252955,0.045733888,0.140359362,0.995993641,0.845814524,0.056442584,108.31,108.48
10/18/2018,0.133879822,0.866120181,0.350114221,0.396120453,0.038202444,0.149924623,0.06563826,0.009603579,0.005412677,0.049745827,0.410860178,0.050736818,0.230105659,0.1881808,0.055354457,0.168988965,0.974784425,0.864255351,0.049893136,107.93,108.59
10/19/2018,0.130845636,0.86915437,0.293652469,0.424686343,0.044826814,0.180400477,0.056433897,0.010994013,0.007797536,0.081832329,0.45662654,0.041754655,0.190378091,0.169423896,0.041192912,0.135071403,0.969334887,0.825890909,0.077742995,110.29,108.965
10/20/2018,0.190233937,0.809766069,0.379591011,0.315306938,0.052201423,0.135197246,0.117703383,0.010557629,0.017848092,0.070981368,0.37640456,0.057087552,0.235202127,0.186668361,0.0452503,0.163856374,0.964378586,0.827135042,0.110204671,110.0675,109.34
10/21/2018,0.133388684,0.866611317,0.397803668,0.376400138,0.036777421,0.10016883,0.088849943,0.008482097,0.003827556,0.104204621,0.501271976,0.022565919,0.196239918,0.134554507,0.028853389,0.099922005,0.971835523,0.852423784,0.069749303,109.845,110.09
10/22/2018,0.172100423,0.827899586,0.264206968,0.429143034,0.075633485,0.146177,0.084839516,0.0086692,0.003809824,0.049102851,0.408671752,0.029852819,0.24298952,0.212604058,0.044299974,0.204288256,0.990335565,0.839354235,0.0189529,109.4,108.93
10/23/2018,0.155752676,0.844247324,0.363382683,0.393235768,0.04478024,0.115575449,0.085233614,0.010867466,0.007082817,0.047997148,0.407553497,0.050113395,0.249241042,0.174767493,0.05237713,0.149490692,0.952863069,0.834142457,0.048313001,110.13,110.2
10/24/2018,0.15801971,0.841980287,0.348798466,0.392610113,0.051639498,0.147041832,0.059910095,0.010785594,0.008052683,0.054902654,0.406918705,0.046134431,0.234122092,0.19477219,0.044311641,0.162288826,0.987098502,0.847281881,0.052864681,112.96,112.96
10/25/2018,0.149160844,0.850839154,0.416357888,0.28494241,0.037098374,0.189682866,0.08050953,0.011901832,0.005881074,0.056964341,0.420168449,0.047619621,0.224429357,0.192279855,0.040755465,0.132033987,0.970062884,0.820151374,0.0799933,112.85,111.62
10/26/2018,0.133019608,0.866980391,0.402278591,0.385775272,0.041779281,0.123719109,0.073153924,0.012255974,0.005548642,0.046666903,0.420594209,0.047474955,0.231648516,0.191062104,0.044748685,0.160388176,0.983242504,0.848712367,0.023607782,110.45,111.5375
10/27/2018,0.207996974,0.792003035,0.400799899,0.312914474,0.064876218,0.078959013,0.1424504,0.015778345,0.009665376,0.083173729,0.340625118,0.055793453,0.267917769,0.16538349,0.061662709,0.157956823,0.954782923,0.793455149,0.102062393,111.06,111.455
10/28/2018,0.127820221,0.872179779,0.374878243,0.406892639,0.061618092,0.066779096,0.089831926,0.008939891,0.00578185,0.045713579,0.416222999,0.046585408,0.246679453,0.185562162,0.044514637,0.143160183,0.993410817,0.862067265,0.037829695,111.67,111.29
10/29/2018,0.118343192,0.881656806,0.399136064,0.33936272,0.036909974,0.167721212,0.065392006,0.010259414,0.011354334,0.044778108,0.401546552,0.05122075,0.251684588,0.185184617,0.04397163,0.148335429,0.982714755,0.85811035,0.051205217,112.89,113.75
10/30/2018,0.151404471,0.848595531,0.358527547,0.297764819,0.079689154,0.200750018,0.067264795,0.010845408,0.00610401,0.054215228,0.405080027,0.055569565,0.206544327,0.219791423,0.041850006,0.161257933,0.978310554,0.8535959,0.063232236,113.77,113.49
10/31/2018,0.124848836,0.875151168,0.493177323,0.271811732,0.074951552,0.111718744,0.052116087,0.009171665,0.008386648,0.051810502,0.421511038,0.047914753,0.227181439,0.184855634,0.049168315,0.144874077,0.985872673,0.858000023,0.058198041,112.38,112
11/1/2018,0.175719864,0.824280133,0.348251797,0.249569337,0.181726468,0.181118201,0.069113479,0.01016654,0.007302583,0.047491542,0.48790831,0.040925466,0.184326554,0.176802317,0.045076677,0.122351621,0.988995341,0.85495225,0.043009833,111.51,111.49
11/2/2018,0.245092483,0.754907522,0.373267786,0.273139437,0.143051679,0.157429521,0.079242067,0.010901239,0.008500412,0.043092172,0.475677445,0.043349144,0.201790468,0.175759821,0.040929294,0.132023213,0.979496428,0.875611729,0.057976391,111.17,111.54
11/3/2018,0.180012313,0.819987691,0.323594643,0.343264285,0.053646359,0.206871429,0.080322536,0.013833635,0.00814936,0.092115957,0.414637911,0.052081886,0.200464296,0.182764649,0.035952309,0.097947034,0.968283011,0.811688638,0.087125407,111.975,111.59
11/4/2018,0.192204536,0.807795456,0.27861936,0.28581519,0.108487179,0.246084412,0.083538379,0.010635217,0.010048499,0.075723667,0.543606935,0.034253523,0.144570988,0.155632978,0.025528198,0.11882597,0.97045236,0.820557904,0.090303914,112.78,111.69
11/5/2018,0.192153441,0.807846563,0.47604086,0.228936476,0.09166611,0.148519453,0.059124723,0.00830193,0.006272224,0.047563932,0.456860375,0.040903277,0.211694402,0.177733536,0.050670319,0.162209136,0.975144916,0.864154843,0.026759594,114.39,114.03
11/6/2018,0.341907515,0.658092486,0.390963086,0.181517396,0.18517798,0.207872005,0.058693133,0.011078647,0.005762028,0.061801447,0.395352577,0.071707127,0.216313957,0.190466086,0.047518143,0.118018042,0.967388534,0.878843833,0.140137603,115.21,115.45
11/7/2018,0.856889394,0.143110605,0.047064729,0.046263846,0.661250209,0.043655215,0.202973216,0.015183713,0.005794834,0.061040625,0.354407834,0.138361336,0.214361085,0.1471373,0.063713294,0.033107863,0.895743464,0.943658676,0.376835406,115.61,115.38
11/8/2018,0.840042183,0.159957815,0.051358048,0.046158795,0.653820332,0.040434058,0.208228769,0.015750766,0.005101999,0.060916875,0.358854678,0.140071478,0.208300553,0.149564554,0.061439117,0.038669369,0.898190441,0.95159946,0.376526591,116.06,116.08
11/9/2018,0.697349313,0.302650681,0.127162083,0.10348841,0.634297438,0.082826553,0.052225521,0.012062318,0.00538066,0.053623287,0.373861603,0.12728221,0.224973201,0.13551271,0.067304023,0.052623724,0.903843069,0.937883413,0.323650309,117.48,116.31
11/10/2018,0.760141023,0.23985898,0.077053148,0.073790309,0.512655652,0.097499522,0.239001368,0.014632457,0.007654215,0.064889983,0.345904022,0.118941276,0.211503821,0.168893816,0.067580436,0.055405573,0.911289025,0.927273462,0.314002426,117.3525,116.54
11/11/2018,0.460771969,0.539228031,0.299694629,0.109727103,0.339489434,0.16325958,0.087829255,0.011576314,0.027215152,0.088618168,0.30320646,0.092709073,0.251952956,0.158749334,0.065972554,0.138385098,0.90056833,0.814923406,0.240112604,117.225,117
11/12/2018,0.322481925,0.677518076,0.255082694,0.310090699,0.245823282,0.122922535,0.066080785,0.009946586,0.007441412,0.048271753,0.447029609,0.06783195,0.202234573,0.172546974,0.044697134,0.133595721,0.956674695,0.87489577,0.122250573,116.97,117.75
11/13/2018,0.338182807,0.66181719,0.230174034,0.320011392,0.156133709,0.08992998,0.208314653,0.014592626,0.007692427,0.072210423,0.389474034,0.06797155,0.19759948,0.19996744,0.05049201,0.102783921,0.970579464,0.856791573,0.144894575,117.14,117.44
11/14/2018,0.416890386,0.583109616,0.182986459,0.220910083,0.13666748,0.142721372,0.31671461,0.016807548,0.01265109,0.085810193,0.382855448,0.065822264,0.189583413,0.205135515,0.04133452,0.099967532,0.970151044,0.800953173,0.19706357,116.65,116.43
